add_custom_command(
	OUTPUT ${CMAKE_CURRENT_BINARY_DIR}/build.cfg
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/DataFlowAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/PSGReachingGlobalProcSetAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/ProgramSlicer.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/AnalysisTarget.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/ControlDependenceGraph.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/ThirdPartyLibrary.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/ChainTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/PSGRegionalKillSetAnlaysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/SlicingTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/ProgramSummaryGraph.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/UseDefChain.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/PSGUpwardsExposedUsesAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/IPChainAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/ChainComputer.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/PSGReachingDefinitionAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/application/DefUseChain.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/PreCParser.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/PreCLexer.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/NewCLexer.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/PreprocessorInfoChannel.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/Pragma.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/NEWCTokenTypes.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/NewCParser.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/PreCParserTokenTypes.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/CToken.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/LineObject.java
	${CMAKE_CURRENT_SOURCE_DIR}/cetus/base/grammars/CetusCParser.java)

set(LLVMBACKEND_SOURCES
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcPointerType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcStructType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcStorageHasNoNVMCheck.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/BuiltinTypeTable.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcUnqualifiedType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcPrimitiveIntegerType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcTypeIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcRuntimeException.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcCompletableTypeException.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcPrimitiveFloatingType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcScalarType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcException.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcTypedefType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcIntegerType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcReturnType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcParamType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcStructOrUnionType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcFunctionType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/FITL.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcTypeAndComponentsIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcTypesInvolveNoNVMOrUnqualCompatCheck.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcArithmeticType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcPrimitiveNonNumericType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/JumpScopeTable.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcQualifiedType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/ValueAndType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcParamConstExprType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcCompletableTypeIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/PragmaTranslator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcEnumType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcInsufficientArgsException.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/BuildLLVM.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcTypeInvolvesNoNVMCheck.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcUnionType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcCheck.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcSymbolTable.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcTypeComponentIterator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcParamAndReturnType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcBaldType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcParamOrReturnType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcFunctionBuiltin.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/BasicBlockSetStack.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcArrayType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcStorageHasNoNonNVMTargetCheck.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/SrcBitFieldType.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/codegen/llvmBackend/NVL.java)

IF(OPENARC_ENABLE_LLVM)
	list(APPEND OPENARC_COMPILER_SOURCES ${LLVMBACKEND_SOURCES})
ENDIF()

include_directories(${EXTERNAL_LIBS})

#[FIXME] add_dependencies() does not seem to work with add_jar() target.
# Use add_custom_target instead.
# Create the JAR file (Main entry class and its dependencies)
#add_jar(cetus
#    SOURCES
#        ${OPENARC_COMPILER_SOURCES}
#	ENTRY_POINT openacc.exec.ACC2GPUDriver 
#	RESOURCES NAMESPACE "/openacc/exec" ${CMAKE_CURRENT_BINARY_DIR}/build.cfg
#    INCLUDE_JARS
#        ${EXTERNAL_LIBS}/antlr.jar
#)
#
#add_dependencies(cetus build_cfg)

add_custom_target(compile ALL javac -g -cp ${EXTERNAL_LIBS}/antlr.jar:class -d ${CMAKE_CURRENT_BINARY_DIR}/class ${OPENARC_COMPILER_SOURCES}
	COMMAND cp ${CMAKE_CURRENT_BINARY_DIR}/build.cfg ${CMAKE_CURRENT_BINARY_DIR}/class/openacc/exec/
	DEPENDS build_cfg
	)

add_dependencies(compile build_cfg)

add_custom_target(jar ALL jar cf ${CMAKE_CURRENT_BINARY_DIR}/cetus.jar -C class .
	DEPENDS compile
	)

install(FILES ${CMAKE_CURRENT_BINARY_DIR}/cetus.jar DESTINATION ${OPENARC_INSTALL_DIR}/lib)
install(FILES ${EXTERNAL_LIBS}/antlr.jar DESTINATION ${OPENARC_INSTALL_DIR}/lib)

